  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "date_of_birth" date /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "id_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "email_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "phone_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "status" character varying DEFAULT 'active' /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "data_retention_until" date /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "anonymized" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "anonymized_at" timestamp(6) /*application='HandifyRails'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "users" ADD "last_active_at" timestamp(6) DEFAULT CURRENT_TIMESTAMP /*application='HandifyRails'*/[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_phone" ON "users" ("phone") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_users_on_status" ON "users" ("status") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_users_on_data_retention_until" ON "users" ("data_retention_until") /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_users_on_last_active_at" ON "users" ("last_active_at") /*application='HandifyRails'*/[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "tasker_profiles" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "user_id" uuid NOT NULL, "bio" text, "hourly_rate" decimal(10,2), "allows_instant_booking" boolean DEFAULT FALSE, "instant_booking_buffer_hours" integer DEFAULT 24, "availability" jsonb, "skills" jsonb, "experience_years" integer, "background_check_status" character varying DEFAULT 'pending', "background_check_date" timestamp(6), "insurance_verified" boolean DEFAULT FALSE, "avg_rating" decimal(3,2) DEFAULT 0.0, "total_tasks_completed" integer DEFAULT 0, "total_earnings" decimal(12,2) DEFAULT 0.0, "response_rate" decimal(5,2) DEFAULT 0.0, "response_time_hours" decimal(6,2), "stripe_account_id" character varying, "is_active" boolean DEFAULT TRUE, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_23ecd8d5f3"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(8526977183608604175) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (79.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "handify_development" /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (29.9ms)[0m  [1m[35mDROP DATABASE IF EXISTS "handify_test" /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (108.5ms)[0m  [1m[35mCREATE DATABASE "handify_development" ENCODING = 'unicode' /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (59.0ms)[0m  [1m[35mCREATE DATABASE "handify_test" ENCODING = 'unicode' /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "jwt_denylist" CASCADE /*application='HandifyRails'*/[0m
  [1m[35m (5.7ms)[0m  [1m[35mCREATE TABLE "jwt_denylist" ("id" bigserial primary key, "jti" character varying NOT NULL, "exp" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_jwt_denylist_on_jti" ON "jwt_denylist" ("jti") /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "users" CASCADE /*application='HandifyRails'*/[0m
  [1m[35m (3.8ms)[0m  [1m[35mCREATE TABLE "users" ("id" bigserial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email") /*application='HandifyRails'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token") /*application='HandifyRails'*/[0m
  [1m[35m (2.5ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[35m (0.5ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES (20240101000002) /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES
(20240101000001); /*application='HandifyRails'*/[0m
  [1m[35m (2.8ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.5ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-11-26 21:10:13.739148', '2025-11-26 21:10:13.739149') RETURNING "key" /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'schema_sha1' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.3ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('schema_sha1', '1b1ed1b14739aa287fac78cfa336fb506c01a310', '2025-11-26 21:10:13.741472', '2025-11-26 21:10:13.741473') RETURNING "key" /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(8526977183608604175) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
Migrating to EnableUuidExtension (20251126210613)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[35mSQL (3.1ms)[0m  [1m[35mCREATE EXTENSION IF NOT EXISTS "pgcrypto" /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251126210613') RETURNING "version" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
Migrating to ExtendUsersAndAddUserTables (20251126210627)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "users" ALTER COLUMN "email" TYPE character varying, ALTER COLUMN "email" DROP DEFAULT, ALTER COLUMN "email" SET NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "phone" character varying(20) /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "first_name" character varying(100) NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "last_name" character varying(100) NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "user_type" character varying DEFAULT 'customer' NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "profile_image_url" character varying(500) /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "date_of_birth" date /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "id_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "email_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "phone_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "status" character varying DEFAULT 'active' /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "data_retention_until" date /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "anonymized" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "anonymized_at" timestamp(6) /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "last_active_at" timestamp(6) DEFAULT CURRENT_TIMESTAMP /*application='HandifyRails'*/[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_phone" ON "users" ("phone") /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_users_on_status" ON "users" ("status") /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_users_on_data_retention_until" ON "users" ("data_retention_until") /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_users_on_last_active_at" ON "users" ("last_active_at") /*application='HandifyRails'*/[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "tasker_profiles" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "user_id" uuid NOT NULL, "bio" text, "hourly_rate" decimal(10,2), "allows_instant_booking" boolean DEFAULT FALSE, "instant_booking_buffer_hours" integer DEFAULT 24, "availability" jsonb, "skills" jsonb, "experience_years" integer, "background_check_status" character varying DEFAULT 'pending', "background_check_date" timestamp(6), "insurance_verified" boolean DEFAULT FALSE, "avg_rating" decimal(3,2) DEFAULT 0.0, "total_tasks_completed" integer DEFAULT 0, "total_earnings" decimal(12,2) DEFAULT 0.0, "response_rate" decimal(5,2) DEFAULT 0.0, "response_time_hours" decimal(6,2), "stripe_account_id" character varying, "is_active" boolean DEFAULT TRUE, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_23ecd8d5f3"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(8526977183608604175) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (69.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS "handify_development" /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (28.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS "handify_test" /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (82.3ms)[0m  [1m[35mCREATE DATABASE "handify_development" ENCODING = 'unicode' /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (54.6ms)[0m  [1m[35mCREATE DATABASE "handify_test" ENCODING = 'unicode' /*application='HandifyRails'*/[0m
  [1m[35m (0.9ms)[0m  [1m[35mDROP TABLE IF EXISTS "jwt_denylist" CASCADE /*application='HandifyRails'*/[0m
  [1m[35m (6.0ms)[0m  [1m[35mCREATE TABLE "jwt_denylist" ("id" bigserial primary key, "jti" character varying NOT NULL, "exp" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE INDEX "index_jwt_denylist_on_jti" ON "jwt_denylist" ("jti") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "users" CASCADE /*application='HandifyRails'*/[0m
  [1m[35m (2.8ms)[0m  [1m[35mCREATE TABLE "users" ("id" bigserial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email") /*application='HandifyRails'*/[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token") /*application='HandifyRails'*/[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[35m (0.5ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES (20240101000002) /*application='HandifyRails'*/[0m
  [1m[35m (0.7ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES
(20240101000001),
(20240101000000); /*application='HandifyRails'*/[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.4ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-11-26 21:10:36.954670', '2025-11-26 21:10:36.954671') RETURNING "key" /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'schema_sha1' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.2ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('schema_sha1', '1b1ed1b14739aa287fac78cfa336fb506c01a310', '2025-11-26 21:10:36.956774', '2025-11-26 21:10:36.956774') RETURNING "key" /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(8526977183608604175) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
Migrating to ExtendUsersAndAddUserTables (20251126210627)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
